recorddate,Ammonia_mg.L-1,BOD_mg.L-1,COD_mg.L-1,NitrateplusNitrite_mg.L-1,Nitrogentotal_mg.L-1
7/31/2014 9:00:00 PM,29,,746,,
1/01/2014 20:00,27,,730,,
3/12/2014 20:00,44,,930,,
1/08/2015 20:00,37,,885,,
5/22/2014 9:00:00 PM,33,,816,,
8/03/2014 21:00,35,,558,,
8/04/2014 21:00,36,,738,,
8/05/2014 21:00,37,340,706,0.01,57
8/06/2014 21:00,39,,689,,
8/07/2014 21:00,34,,705,,
8/08/2014 21:00,33,,737,,
8/10/2014 21:00,37,,673,,
8/11/2014 21:00,30,310,631,,
8/12/2014 21:00,27,,780,,
8/13/2014 9:00:00 PM,25,,618,,
8/14/2014 9:00:00 PM,25,,622,,
8/17/2014 9:00:00 PM,32,240,734,0.01,55
8/18/2014 9:00:00 PM,36,,848,,
8/19/2014 9:00:00 PM,24,,710,,
8/20/2014 9:00:00 PM,25,,957,,
8/21/2014 9:00:00 PM,22,,770,,
8/24/2014 9:00:00 PM,30,,640,,
8/25/2014 9:00:00 PM,25,280,661,,
8/26/2014 9:00:00 PM,35,,685,,
8/27/2014 9:00:00 PM,31,,1019,,
8/28/2014 9:00:00 PM,38,,800,,
8/31/2014 9:00:00 PM,33,,670,,
9/01/2014 21:00,22,,775,,
9/02/2014 21:00,42,400,680,0.01,56
9/03/2014 21:00,36,,687,,
9/04/2014 21:00,36,,825,,
9/07/2014 21:00,35,,690,,
9/08/2014 21:00,42,,905,,
9/09/2014 21:00,35,,1250,,
9/10/2014 21:00,32,380,955,,
9/11/2014 21:00,37,,950,,
9/14/2014 9:00:00 PM,27,,660,,
9/15/2014 9:00:00 PM,34,,850,,
9/16/2014 9:00:00 PM,30,,820,,
10/06/2014 20:00,37,360,940,,
10/07/2014 20:00,33,,765,,
10/08/2014 20:00,38,,773,,
10/09/2014 20:00,31,,775,,
10/12/2014 20:00,39,370,681,0.01,61
10/13/2014 8:00:00 PM,39,,750,,
10/14/2014 8:00:00 PM,34,,650,,
10/15/2014 8:00:00 PM,25,,700,,
10/16/2014 8:00:00 PM,25,,697,,
10/19/2014 8:00:00 PM,42,,710,,
10/20/2014 8:00:00 PM,41,280,995,,
10/21/2014 8:00:00 PM,51,,829,,
10/22/2014 8:00:00 PM,52,,845,,
10/23/2014 8:00:00 PM,48,,740,,
10/26/2014 8:00:00 PM,29,,815,,
5/25/2014 9:00:00 PM,42,,710,,
5/26/2014 9:00:00 PM,30,,800,,
5/27/2014 9:00:00 PM,26,,840,,
5/28/2014 9:00:00 PM,37,,785,,
5/29/2014 9:00:00 PM,38,430,815,0.01,61
6/01/2014 21:00,31,,710,,
6/02/2014 21:00,36,,785,,
6/03/2014 21:00,31,,775,,
6/04/2014 21:00,38,370,667,,
6/05/2014 21:00,49,,766,,
6/06/2014 21:00,41,,740,,
6/09/2014 21:00,34,,700,,
6/10/2014 21:00,42,540,785,0.01,60
6/11/2014 21:00,43,,900,,
6/12/2014 21:00,39,,870,,
6/15/2014 9:00:00 PM,35,,660,,
6/16/2014 9:00:00 PM,42,250,711,,
6/17/2014 9:00:00 PM,34,,764,,
6/18/2014 9:00:00 PM,33,,693,,
6/19/2014 9:00:00 PM,35,,737,,
6/22/2014 9:00:00 PM,38,330,750,0.01,58
6/23/2014 9:00:00 PM,32,,620,,
6/24/2014 9:00:00 PM,24,,616,,
6/25/2014 9:00:00 PM,42,,1137,,
6/26/2014 9:00:00 PM,43,,720,,
6/29/2014 9:00:00 PM,39,,735,,
6/30/2014 9:00:00 PM,33,360,774,,
7/01/2014 21:00,44,,695,,
7/02/2014 21:00,40,,735,,
7/03/2014 21:00,39,,761,,
7/06/2014 21:00,35,,580,,
7/07/2014 21:00,36,,734,,
7/08/2014 21:00,33,410,737,0.01,50
7/09/2014 21:00,37,,510,,
7/10/2014 21:00,49,,500,,
7/13/2014 9:00:00 PM,39,,554,,
7/14/2014 9:00:00 PM,40,,615,,
7/15/2014 9:00:00 PM,39,,600,,
7/16/2014 9:00:00 PM,31,250,586,,
7/17/2014 9:00:00 PM,38,,675,,
7/20/2014 9:00:00 PM,37,,745,,
7/21/2014 9:00:00 PM,31,,765,,
7/22/2014 9:00:00 PM,40,,740,,
7/23/2014 9:00:00 PM,40,,840,,
7/24/2014 9:00:00 PM,39,430,920,0.01,46
7/27/2014 9:00:00 PM,35,,613,,
7/28/2014 9:00:00 PM,33,,650,,
7/29/2014 9:00:00 PM,31,,683,,
7/30/2014 9:00:00 PM,36,350,779,,
3/13/2014 8:00:00 PM,41,,810,,
3/16/2014 8:00:00 PM,42,,710,,
3/17/2014 8:00:00 PM,36,,750,,
3/18/2014 8:00:00 PM,31,,850,,
3/19/2014 8:00:00 PM,35,530,930,0.03,65
3/20/2014 8:00:00 PM,35,,915,,
3/23/2014 8:00:00 PM,40,,970,,
3/24/2014 8:00:00 PM,32,,845,,
3/25/2014 8:00:00 PM,30,,925,,
3/26/2014 8:00:00 PM,46,,845,,
3/27/2014 8:00:00 PM,34,450,855,,
3/30/2014 8:00:00 PM,41,,830,,
3/31/2014 8:00:00 PM,35,,840,,
4/01/2014 20:00,41,,945,,
4/02/2014 20:00,37,380,920,0.01,64
4/03/2014 20:00,37,,915,,
4/06/2014 21:00,40,,810,,
4/07/2014 21:00,36,,780,,
1/11/2015 20:00,32,,750,,
3/17/2015 8:00:00 PM,44,,1282,,
10/27/2014 8:00:00 PM,24,,620,,
1/12/2015 20:00,36,,850,,
5/27/2015 9:00:00 PM,28,,700,,
4/08/2014 21:00,37,220,835,,
1/02/2014 20:00,25,,740,,
3/18/2015 8:00:00 PM,44,360,860,0.1,62
1/13/2015 8:00:00 PM,40,350,865,,
5/28/2015 9:00:00 PM,31,,736,,
10/28/2014 8:00:00 PM,34,360,735,0.01,64
4/09/2014 21:00,32,,730,,
1/05/2014 20:00,42,,836,,
1/14/2015 8:00:00 PM,32,,710,,
5/31/2015 9:00:00 PM,40,460,710,,
3/19/2015 8:00:00 PM,42,,830,,
10/29/2014 8:00:00 PM,40,,842,,
4/10/2014 21:00,24,,646,,
6/01/2015 21:00,34,,640,,
1/15/2015 8:00:00 PM,39,,811,,
1/06/2014 20:00,36,430,850,0.01,63
10/30/2014 8:00:00 PM,41,,825,,
1/18/2015 8:00:00 PM,50,,810,,
1/19/2015 8:00:00 PM,40,,790,,
1/20/2015 8:00:00 PM,44,,844,,
1/21/2015 8:00:00 PM,50,320,945,0.05,68
1/22/2015 8:00:00 PM,53,,851,,
1/24/2015 8:00:00 PM,49,,900,,
1/26/2015 8:00:00 PM,38,,680,,
1/27/2015 8:00:00 PM,39,,720,,
1/28/2015 8:00:00 PM,38,,810,,
1/29/2015 8:00:00 PM,43,290,875,,
1/31/2015 8:00:00 PM,49,,580,,
2/01/2015 20:00,40,,693,,
2/02/2015 20:00,32,,760,,
2/03/2015 20:00,31,,795,,
2/04/2015 20:00,43,350,865,0.01,73
2/05/2015 20:00,42,,905,,
2/08/2015 20:00,38,,840,,
2/09/2015 20:00,35,,767,,
2/10/2015 20:00,36,370,840,,
2/11/2015 20:00,36,,850,,
2/12/2015 20:00,37,,740,,
2/14/2015 8:00:00 PM,38,,815,,
2/15/2015 8:00:00 PM,30,,680,,
2/16/2015 8:00:00 PM,38,350,890,0.01,74
2/17/2015 8:00:00 PM,39,,870,,
2/18/2015 8:00:00 PM,42,,910,,
2/19/2015 8:00:00 PM,36,,750,,
2/22/2015 8:00:00 PM,39,350,610,,
2/23/2015 8:00:00 PM,36,,667,,
2/24/2015 8:00:00 PM,33,,790,,
2/25/2015 8:00:00 PM,33,,780,,
2/26/2015 8:00:00 PM,50,,1100,,
3/01/2015 20:00,36,,670,,
3/02/2015 20:00,37,360,610,0.01,56
3/03/2015 20:00,40,,790,,
3/04/2015 20:00,46,,700,,
3/05/2015 20:00,41,,830,,
3/06/2015 20:00,43,,930,,
3/09/2015 20:00,39,,660,,
3/10/2015 20:00,36,540,1260,,
3/11/2015 20:00,35,,750,,
3/12/2015 20:00,39,,730,,
3/15/2015 8:00:00 PM,39,,580,,
3/16/2015 8:00:00 PM,36,,720,,
3/22/2015 8:00:00 PM,43,,760,,
4/13/2014 9:00:00 PM,34,,670,,
4/14/2014 9:00:00 PM,44,340,744,0.01,56
4/15/2014 9:00:00 PM,42,,715,,
4/16/2014 9:00:00 PM,28,,690,,
4/18/2014 9:00:00 PM,34,,742,,
4/21/2014 9:00:00 PM,33,310,740,,
4/22/2014 9:00:00 PM,31,,680,,
4/23/2014 9:00:00 PM,35,,730,,
4/25/2014 9:00:00 PM,38,,740,,
4/27/2014 9:00:00 PM,42,340,690,0.19,60
4/28/2014 9:00:00 PM,36,,830,,
4/29/2014 9:00:00 PM,42,,814,,
4/30/2014 9:00:00 PM,27,,605,,
5/01/2014 21:00,29,,800,,
5/04/2014 21:00,32,,714,,
5/05/2014 21:00,43,260,720,,
5/06/2014 21:00,37,,760,,
1/07/2014 20:00,46,,1016,,
5/07/2014 21:00,41,,770,,
11/02/2014 20:00,38,,655,,
6/02/2015 21:00,37,,810,,
3/23/2015 8:00:00 PM,44,,880,,
1/08/2014 20:00,40,,820,,
5/08/2014 21:00,46,,740,,
11/04/2014 20:00,26,,610,,
6/03/2015 21:00,38,,730,,
3/24/2015 8:00:00 PM,36,,1700,,
1/09/2014 20:00,51,,1110,,
5/11/2014 21:00,43,,760,,
11/05/2014 20:00,32,260,655,,
6/04/2015 21:00,37,,815,,
3/25/2015 8:00:00 PM,48,,940,,
1/12/2014 20:00,41,,730,,
5/12/2014 21:00,32,,870,,
11/06/2014 20:00,48,,740,,
6/05/2015 21:00,31,,790,,
3/26/2015 8:00:00 PM,37,540,1027,,
1/13/2014 8:00:00 PM,26,,710,,
5/13/2014 9:00:00 PM,36,210,760,0.01,57
11/09/2014 20:00,39,,740,,
6/08/2015 21:00,35,320,890,0.01,62
3/29/2015 8:00:00 PM,43,,760,,
1/14/2014 8:00:00 PM,42,530,830,,
5/14/2014 9:00:00 PM,40,,785,,
11/10/2014 20:00,28,,700,,
6/09/2015 21:00,32,,690,,
3/30/2015 8:00:00 PM,35,350,855,0.01,58
1/15/2014 8:00:00 PM,47,,870,,
5/15/2014 9:00:00 PM,34,,900,,
11/11/2014 20:00,28,,730,,
6/10/2015 21:00,32,,840,,
3/31/2015 8:00:00 PM,34,420,970,,
1/16/2014 8:00:00 PM,43,,590,,
5/18/2014 9:00:00 PM,31,,735,,
11/12/2014 20:00,26,,910,,
6/11/2015 21:00,37,,961,,
4/01/2015 20:00,49,,1140,,
1/19/2014 8:00:00 PM,38,,1200,,
5/19/2014 9:00:00 PM,34,,790,,
11/13/2014 8:00:00 PM,40,350,715,0.01,54
6/14/2015 9:00:00 PM,38,,767,,
4/03/2015 20:00,42,,740,,
1/20/2014 8:00:00 PM,38,,930,,
5/20/2014 9:00:00 PM,35,,880,,
11/16/2014 8:00:00 PM,21,,432,,
6/15/2015 9:00:00 PM,42,,1500,,
4/06/2015 21:00,38,,820,,
1/21/2014 8:00:00 PM,38,,1011,,
5/21/2014 9:00:00 PM,30,390,816,,
11/17/2014 8:00:00 PM,37,,670,,
6/16/2015 9:00:00 PM,40,440,920,,
4/07/2015 21:00,35,480,885,,
1/22/2014 8:00:00 PM,47,470,980,0.01,76
11/18/2014 8:00:00 PM,41,,825,,
6/17/2015 9:00:00 PM,40,,900,,
4/08/2015 21:00,26,,865,,
1/23/2014 8:00:00 PM,39,,862,,
11/19/2014 8:00:00 PM,48,430,840,,
6/18/2015 9:00:00 PM,34,,912,,
4/09/2015 21:00,36,,990,,
1/24/2014 8:00:00 PM,45,,760,,
11/20/2014 8:00:00 PM,44,,700,,
6/21/2015 9:00:00 PM,38,,1125,,
4/12/2015 21:00,38,,620,,
1/27/2014 8:00:00 PM,36,,690,,
11/23/2014 8:00:00 PM,34,,535,,
6/22/2015 9:00:00 PM,39,370,800,,
4/13/2015 9:00:00 PM,30,,950,,
1/28/2014 8:00:00 PM,29,,573,,
11/24/2014 8:00:00 PM,33,,720,,
6/23/2015 9:00:00 PM,49,370,840,,
4/14/2015 9:00:00 PM,37,,885,,
1/29/2014 8:00:00 PM,31,,720,,
11/25/2014 8:00:00 PM,35,360,600,0.01,54
11/26/2014 8:00:00 PM,37,,760,,
11/27/2014 8:00:00 PM,25,,830,,
11/30/2014 8:00:00 PM,41,,694,,
12/01/2014 20:00,34,,640,,
12/02/2014 20:00,40,,1510,,
12/03/2014 20:00,50,,945,,
12/04/2014 20:00,42,290,775,,
12/07/2014 20:00,22,,761,,
12/08/2014 20:00,28,,680,,
12/09/2014 20:00,30,,840,,
12/10/2014 20:00,30,290,760,0.01,69
12/11/2014 20:00,36,,885,,
12/14/2014 8:00:00 PM,35,,770,,
12/15/2014 8:00:00 PM,34,,760,,
12/16/2014 8:00:00 PM,34,420,1130,,
12/17/2014 8:00:00 PM,34,,1067,,
12/18/2014 8:00:00 PM,30,,920,,
12/21/2014 8:00:00 PM,34,290,755,0.01,60
12/22/2014 8:00:00 PM,34,,810,,
12/23/2014 8:00:00 PM,25,,830,,
12/26/2014 8:00:00 PM,30,,690,,
12/28/2014 8:00:00 PM,34,370,680,,
12/29/2014 8:00:00 PM,34,,830,,
12/30/2014 8:00:00 PM,41,,810,,
1/01/2015 20:00,42,,940,,
1/04/2015 20:00,40,,730,,
1/05/2015 20:00,39,360,900,0.1,70
1/06/2015 20:00,29,,930,,
1/07/2015 20:00,38,,965,,
6/24/2015 9:00:00 PM,42,760,875,0.01,60
6/25/2015 9:00:00 PM,45,,900,,
6/28/2015 9:00:00 PM,46,,742,,
6/29/2015 9:00:00 PM,41,,970,,
6/30/2015 9:00:00 PM,36,,1042,,
7/01/2015 21:00,35,,875,,
7/02/2015 21:00,33,360,730,,
7/05/2015 21:00,44,,1030,,
7/06/2015 21:00,34,,988,,
7/07/2015 21:00,42,,1053,,
7/08/2015 21:00,42,370,884,0.01,66
7/09/2015 21:00,37,,980,,
7/12/2015 21:00,25,,680,,
7/13/2015 9:00:00 PM,20,,500,,
7/14/2015 9:00:00 PM,31,200,593,,
7/15/2015 9:00:00 PM,37,,654,,
7/16/2015 9:00:00 PM,38,,790,,
7/19/2015 9:00:00 PM,30,,880,,
7/20/2015 9:00:00 PM,36,450,960,0.01,58
7/21/2015 9:00:00 PM,41,,995,,
7/22/2015 9:00:00 PM,48,,960,,
7/23/2015 9:00:00 PM,37,,978,,
7/26/2015 9:00:00 PM,30,300,760,,
7/27/2015 9:00:00 PM,36,,830,,
7/28/2015 9:00:00 PM,26,,1180,,
7/29/2015 9:00:00 PM,26,,977,,
7/30/2015 9:00:00 PM,40,,990,,
8/02/2015 21:00,41,,850,,
8/03/2015 21:00,32,340,1050,0.01,51
8/04/2015 21:00,36,,900,,
4/15/2015 9:00:00 PM,30,590,900,0.01,66
4/16/2015 9:00:00 PM,37,,960,,
4/19/2015 9:00:00 PM,29,,640,,
4/20/2015 9:00:00 PM,43,,960,,
4/21/2015 9:00:00 PM,34,,790,,
4/22/2015 9:00:00 PM,29,,685,,
4/23/2015 9:00:00 PM,29,510,970,,
4/26/2015 9:00:00 PM,26,,775,,
4/27/2015 9:00:00 PM,34,,970,,
4/28/2015 9:00:00 PM,35,,735,,
4/29/2015 9:00:00 PM,42,520,945,0.01,62
4/30/2015 9:00:00 PM,42,,920,,
5/03/2015 21:00,35,,735,,
5/04/2015 21:00,33,,740,,
5/05/2015 21:00,34,,860,,
5/06/2015 21:00,49,,920,,
5/07/2015 21:00,34,530,940,,
5/10/2015 21:00,35,,610,,
5/11/2015 21:00,35,,745,,
5/12/2015 21:00,33,,760,,
5/13/2015 9:00:00 PM,25,290,570,0.31,40
5/14/2015 9:00:00 PM,30,,650,,
5/17/2015 9:00:00 PM,26,,590,,
5/18/2015 9:00:00 PM,33,,675,,
5/19/2015 9:00:00 PM,36,370,750,,
5/20/2015 9:00:00 PM,34,,760,,
5/21/2015 9:00:00 PM,27,,595,,
5/24/2015 9:00:00 PM,33,,765,,
5/25/2015 9:00:00 PM,36,440,975,0.01,68
5/26/2015 9:00:00 PM,31,,820,,
1/30/2014 8:00:00 PM,38,380,840,,
2/02/2014 20:00,43,,688,,
2/03/2014 20:00,44,,781,,
2/04/2014 20:00,35,,783,,
2/05/2014 20:00,48,270,740,0.01,55
2/06/2014 20:00,46,,770,,
2/09/2014 20:00,41,,755,,
2/10/2014 20:00,34,,871,,
2/11/2014 20:00,36,320,871,,
2/12/2014 20:00,35,,841,,
2/13/2014 8:00:00 PM,37,,833,,
2/16/2014 8:00:00 PM,37,,715,,
2/17/2014 8:00:00 PM,33,330,828,0.01,58
2/18/2014 8:00:00 PM,37,,907,,
2/19/2014 8:00:00 PM,37,,811,,
2/20/2014 8:00:00 PM,30,,809,,
2/23/2014 8:00:00 PM,30,280,949,,
2/24/2014 8:00:00 PM,37,,843,,
2/25/2014 8:00:00 PM,37,,944,,
2/26/2014 8:00:00 PM,44,,979,,
2/27/2014 8:00:00 PM,41,,869,,
3/02/2014 20:00,42,,702,,
3/03/2014 20:00,37,320,870,0.01,66
3/04/2014 20:00,34,,874,,
3/05/2014 20:00,33,,801,,
3/06/2014 20:00,39,,955,,
3/07/2014 20:00,39,,868,,
3/10/2014 20:00,39,,820,,
3/11/2014 20:00,48,360,840,,
12/28/2015 8:00:00 PM,44,280,660,,
12/29/2015 8:00:00 PM,37,320,690,,
12/30/2015 8:00:00 PM,35,360,860,,
1/01/2016 20:00,50,,,,
1/03/2016 20:00,54,280,730,,
1/04/2016 20:00,51,320,800,,
1/05/2016 20:00,49,340,840,0.01,57
1/06/2016 20:00,43,630,970,,
1/07/2016 20:00,50,570,910,,
1/10/2016 20:00,44,280,700,,
1/11/2016 20:00,49,320,970,,
1/12/2016 20:00,46,360,880,,
1/13/2016 8:00:00 PM,43,360,870,,
1/14/2016 8:00:00 PM,43,550,1000,,
1/17/2016 8:00:00 PM,46,320,760,,
10/14/2015 8:00:00 PM,44,430,582,0.01,68
1/18/2016 8:00:00 PM,36,370,900,,
1/19/2016 8:00:00 PM,38,410,1000,,
1/20/2016 8:00:00 PM,36,380,750,,
1/21/2016 8:00:00 PM,36,420,1000,0.01,70
1/24/2016 8:00:00 PM,52,510,830,,
1/26/2016 8:00:00 PM,49,310,850,,
1/27/2016 8:00:00 PM,45,650,950,,
1/28/2016 8:00:00 PM,51,460,780,,
1/31/2016 8:00:00 PM,49,320,590,,
2/01/2016 20:00,50,320,680,,
2/02/2016 20:00,50,350,930,0.01,66
2/03/2016 20:00,40,300,740,,
2/04/2016 20:00,41,370,760,,
2/07/2016 20:00,36,300,680,,
2/08/2016 20:00,45,430,840,,
2/09/2016 20:00,46,450,810,,
2/10/2016 20:00,36,560,820,,
2/11/2016 20:00,50,540,1100,,
2/14/2016 8:00:00 PM,38,360,770,0.02,67
2/15/2016 8:00:00 PM,33,340,660,,
2/16/2016 8:00:00 PM,30,370,700,,
2/17/2016 8:00:00 PM,20,400,730,,
2/18/2016 8:00:00 PM,32,350,810,,
2/21/2016 8:00:00 PM,21,300,660,,
2/22/2016 8:00:00 PM,50,230,730,,
2/23/2016 8:00:00 PM,46,360,840,,
2/24/2016 8:00:00 PM,32,580,750,,
2/25/2016 8:00:00 PM,42,560,840,,
2/28/2016 8:00:00 PM,50,330,1000,,
2/29/2016 8:00:00 PM,50,360,710,,
3/01/2016 20:00,49,490,890,,
3/02/2016 20:00,49,480,920,0.01,74
3/03/2016 20:00,44,410,520,,
3/06/2016 20:00,55,340,360,,
3/07/2016 20:00,49,490,780,,
10/05/2016 20:00,30,360,650,,
5/18/2016 9:00:00 PM,53,720,1100,,
7/27/2016 9:00:00 PM,41,350,660,,
8/05/2015 21:00,29,,1108,,
3/08/2016 20:00,51,480,710,,
12/14/2016 8:00:00 PM,39,310,940,,
12/15/2016 8:00:00 PM,40,340,940,,
8/06/2015 21:00,28,,800,,
7/28/2016 9:00:00 PM,34,560,970,,
5/19/2016 9:00:00 PM,50,600,1000,,
12/18/2016 8:00:00 PM,42,340,760,,
10/06/2016 20:00,27,460,730,,
10/15/2015 8:00:00 PM,42,,508,,
8/09/2015 21:00,42,,880,,
7/31/2016 9:00:00 PM,38,330,660,,
5/22/2016 9:00:00 PM,52,530,910,,
12/19/2016 8:00:00 PM,40,370,840,,
10/09/2016 20:00,34,340,590,,
10/18/2015 8:00:00 PM,37,,830,,
8/10/2015 21:00,45,,920,,
8/01/2016 21:00,20,350,660,,
5/23/2016 9:00:00 PM,50,520,970,0.02,73
12/20/2016 8:00:00 PM,40,420,840,,
10/10/2016 20:00,26,310,660,,
10/19/2015 8:00:00 PM,35,,855,,
8/11/2015 21:00,27,360,952,,
