Suburb,Population Density,Population,LGA,Area (km2),,,,,,,,,,,
Southbank,11962.28,22631,Melbourne (City),1.89,,,,,,,,,,,
Carlton,10597.48,16055,Melbourne (City),1.51,,,,,,,,,,,
Fitzroy,7355.63,10431,Yarra (City),1.42,,,,,,,,,,,
Melbourne,7269.02,16055,Melbourne (City),2.21,,,,,,,,,,,
South Yarra,7087.66,25028,Melbourne (City),3.53,,,,,,,,,,,
Balaclava,7062.83,5392,Port Phillip (City),0.76,,,,,,,,,,,
Prahran,6975.82,12203,Stonnington (City),1.75,,,,,,,,,,,
Windsor,6729.21,7273,Port Phillip (City),1.08,,,,,,,,,,,
Collingwood,6719.02,9179,Yarra (City),1.37,,,,,,,,,,,
St Kilda,6365.64,19490,Port Phillip (City),3.06,,,,,,,,,,,
North Melbourne,6325.15,14953,Melbourne (City),2.36,,,,,,,,,,,
Richmond,6252.54,28587,Yarra (City),4.57,,,,,,,,,,,
Elwood,5989.6,15153,Port Phillip (City),2.53,,,,,,,,,,,
St Kilda West,5977.32,2951,Port Phillip (City),0.49,,,,,,,,,,,
Travancore,5933.01,2116,Moonee Valley (City),0.36,,,,,,,,,,,
St Kilda East,5784.11,12571,Glen Eira (City),2.17,,,,,,,,,,,
Glen Huntly,5637.58,4905,Glen Eira (City),0.87,,,,,,,,,,,
Seddon,5586.7,5143,Maribyrnong (City),0.92,,,,,,,,,,,
Ripponlea,5510.49,1532,Port Phillip (City),0.28,,,,,,,,,,,
Kingsville,5442.76,3920,Maribyrnong (City),0.72,,,,,,,,,,,
Brunswick East,5097.03,13279,Moreland (City),2.61,,,,,,,,,,,
Kensington,5073.67,10745,Melbourne (City),2.12,,,,,,,,,,,
Fitzroy North,5007.71,12781,Moreland (City),2.55,,,,,,,,,,,
South Melbourne,4986.3,11548,Port Phillip (City),2.32,,,,,,,,,,,
Brunswick,4910.31,24896,Moreland (City),5.07,,,,,,,,,,,
Princes Hill,4909.93,2005,Yarra (City),0.41,,,,,,,,,,,
Middle Park,4885.61,4000,Port Phillip (City),0.82,,,,,,,,,,,
Carnegie,4716.03,17909,Glen Eira (City),3.80,,,,,,,,,,,
Abbotsford,4700.75,9088,Yarra (City),1.93,,,,,,,,,,,
Brunswick West,4357.96,14746,Moreland (City),3.38,,,,,,,,,,,
Armadale,4201.39,9368,Stonnington (City),2.23,,,,,,,,,,,
Hawthorn East,4110.51,14834,Boroondara (City),3.61,,,,,,,,,,,
Northcote,4087.37,25276,Darebin (City),6.18,,,,,,,,,,,
Essendon North,4080.6,3071,Moonee Valley (City),0.75,,,,,,,,,,,
Ormond,4064.22,8328,Glen Eira (City),2.05,,,,,,,,,,,
Hawthorn,4000.51,22322,Boroondara (City),5.58,,,,,,,,,,,
Elsternwick,3975.8,10887,Glen Eira (City),2.74,,,,,,,,,,,
McKinnon,3897.17,6878,Glen Eira (City),1.76,,,,,,,,,,,
Gardenvale,3884.17,1019,Glen Eira (City),0.26,,,,,,,,,,,
Ascot Vale,3845.15,15197,Moonee Valley (City),3.95,,,,,,,,,,,
Caulfield,3806.12,5748,Glen Eira (City),1.51,,,,,,,,,,,
Coburg,3785.05,26574,Moreland (City),7.02,,,,,,,,,,,
Murrumbeena,3771.28,9996,Glen Eira (City),2.65,,,,,,,,,,,
Hughesdale,3759.2,7563,Monash (City),2.01,,,,,,,,,,,
Clifton Hill,3646.35,6606,Yarra (City),1.81,,,,,,,,,,,
Caulfield North,3633.75,16903,Glen Eira (City),4.65,,,,,,,,,,,
Noble Park,3624.23,32257,Greater Dandenong (City),8.90,,,,,,,,,,,
Caulfield South,3621.75,12328,Glen Eira (City),3.40,,,,,,,,,,,
Thornbury,3617.38,19005,Darebin (City),5.25,,,,,,,,,,,
Docklands,3482.85,15495,Melbourne (City),4.45,,,,,,,,,,,
Malvern,3453.17,9929,Stonnington (City),2.88,,,,,,,,,,,
Bentleigh,3426.6,17921,Glen Eira (City),5.23,,,,,,,,,,,
Pascoe Vale,3423.21,18171,Moreland (City),5.31,,,,,,,,,,,
Carlton North,3367.18,6177,Melbourne (City),1.83,,,,,,,,,,,
Essendon,3344.05,21240,Moonee Valley (City),6.35,,,,,,,,,,,
Pascoe Vale South,3309.99,10534,Moreland (City),3.18,,,,,,,,,,,
Hampton East,3295.15,5069,Bayside (City),1.54,,,,,,,,,,,
Parkdale,3292.04,12308,Kingston (City),3.74,,,,,,,,,,,
Moonee Ponds,3272.1,16224,Moonee Valley (City),4.96,,,,,,,,,,,
Taylors Hill,3254.31,15419,Melton (City),4.74,,,,,,,,,,,
Kings Park,3242.88,8203,Brimbank (City),2.53,,,,,,,,,,,
Footscray,3236.63,17131,Maribyrnong (City),5.29,,,,,,,,,,,
Box Hill,3235.38,14353,Whitehorse (City),4.44,,,,,,,,,,,
Meadow Heights,3209.08,14890,Hume (City),4.64,,,,,,,,,,,
Roxburgh Park,3171.08,24129,Hume (City),7.61,,,,,,,,,,,
Seabrook,3162.96,4952,Hobsons Bay (City),1.57,,,,,,,,,,,
Oakleigh East,3131.2,6804,Monash (City),2.17,,,,,,,,,,,
Hampton,3120.72,13518,Bayside (City),4.33,,,,,,,,,,,
Niddrie,3083.29,5901,Moonee Valley (City),1.91,,,,,,,,,,,
Glen Iris,3069.86,26131,Boroondara (City),8.51,,,,,,,,,,,
Surrey Hills,3069.72,13655,Boroondara (City),4.45,,,,,,,,,,,
Bentleigh East,3057.98,30159,Glen Eira (City),9.86,,,,,,,,,,,
West Footscray,3056.59,11729,Maribyrnong (City),3.84,,,,,,,,,,,
Oak Park,3053.64,6714,Moreland (City),2.20,,,,,,,,,,,
Sydenham,3044.38,10578,Brimbank (City),3.47,,,,,,,,,,,
Burnside Heights,3043.61,6377,Melton (City),2.10,,,,,,,,,,,
Balwyn,3026.14,13495,Boroondara (City),4.46,,,,,,,,,,,
Toorak,3021.06,12817,Stonnington (City),4.24,,,,,,,,,,,
Blackburn South,3000.56,10939,Whitehorse (City),3.65,,,,,,,,,,,
Box Hill North,2993.19,12337,Whitehorse (City),4.12,,,,,,,,,,,
Cremorne,2967.65,2158,Yarra (City),0.73,,,,,,,,,,,
Kingsbury,2964.71,3460,Darebin (City),1.17,,,,,,,,,,,
Chelsea,2961.14,8347,Kingston (City),2.82,,,,,,,,,,,
Albanvale,2947.4,5641,Brimbank (City),1.91,,,,,,,,,,,
Lalor,2924.79,23219,Whittlesea (City),7.94,,,,,,,,,,,
Heidelberg Heights,2916.63,6758,Banyule (City),2.32,,,,,,,,,,,
Camberwell,2909.61,21965,Boroondara (City),7.55,,,,,,,,,,,
Caroline Springs,2904.02,24488,Melton (City),8.43,,,,,,,,,,,
St Albans,2899.36,38042,Brimbank (City),13.12,,,,,,,,,,,
Preston,2864.58,33790,Darebin (City),11.80,,,,,,,,,,,
Mentone,2863.3,13197,Kingston (City),4.61,,,,,,,,,,,
Maidstone,2858.23,9389,Maribyrnong (City),3.28,,,,,,,,,,,
Highett,2857.85,12016,Bayside (City),4.20,,,,,,,,,,,
Mont Albert,2843.71,4948,Boroondara (City),1.74,,,,,,,,,,,
Brighton East,2823.01,16757,Bayside (City),5.94,,,,,,,,,,,
Edithvale,2811.62,6276,Kingston (City),2.23,,,,,,,,,,,
Malvern East,2811.06,22296,Stonnington (City),7.93,,,,,,,,,,,
Dallas,2808.25,6762,Hume (City),2.41,,,,,,,,,,,
Springvale South,2782.91,12766,Greater Dandenong (City),4.59,,,,,,,,,,,
Brighton,2778.14,23252,Bayside (City),8.37,,,,,,,,,,,
Chadstone,2769.55,9552,Monash (City),3.45,,,,,,,,,,,
Sandringham,2769.33,10926,Bayside (City),3.95,,,,,,,,,,,
Blackburn North,2744.92,7627,Whitehorse (City),2.78,,,,,,,,,,,
Ashwood,2705.7,7154,Monash (City),2.64,,,,,,,,,,,
Flemington,2687.67,15197,Melbourne (City),5.65,,,,,,,,,,,
Fawkner,2685.09,14274,Hume (City),5.32,,,,,,,,,,,
East Melbourne,2674.57,4896,Melbourne (City),1.83,,,,,,,,,,,
South Kingsville,2663.47,2156,Hobsons Bay (City),0.81,,,,,,,,,,,
Reservoir (Vic.),2661.15,51096,Darebin (City),19.20,,,,,,,,,,,
Ashburton,2651.73,7952,Boroondara (City),3.00,,,,,,,,,,,
Gowanbrae,2645.99,2971,Moreland (City),1.12,,,,,,,,,,,
Yarraville,2644.46,15636,Maribyrnong (City),5.91,,,,,,,,,,,
Dandenong,2636.98,30127,Greater Dandenong (City),11.42,,,,,,,,,,,
Watsonia North,2630.34,3799,Banyule (City),1.44,,,,,,,,,,,
Forest Hill,2610.81,10780,Whitehorse (City),4.13,,,,,,,,,,,
Beaumaris,2588.02,13947,Bayside (City),5.39,,,,,,,,,,,
Newport,2580.1,13658,Hobsons Bay (City),5.29,,,,,,,,,,,
Canterbury,2573.8,7800,Boroondara (City),3.03,,,,,,,,,,,
Carrum,2559.49,4239,Kingston (City),1.66,,,,,,,,,,,
Doncaster East,2553.11,30926,Manningham (City),12.11,,,,,,,,,,,
Mont Albert North,2542.98,5609,Whitehorse (City),2.21,,,,,,,,,,,
Rosanna,2518.67,8616,Banyule (City),3.42,,,,,,,,,,,
Aberfeldie,2510.95,3925,Moonee Valley (City),1.56,,,,,,,,,,,
Williamstown,2504.3,14407,Hobsons Bay (City),5.75,,,,,,,,,,,
Clayton,2475.13,18988,Monash (City),7.67,,,,,,,,,,,
Burwood,2469.01,15147,Monash (City),6.13,,,,,,,,,,,
Strathmore,2438.17,8980,Moonee Valley (City),3.68,,,,,,,,,,,
Mitcham,2436.7,16795,Whitehorse (City),6.89,,,,,,,,,,,
Box Hill South,2416.62,8491,Whitehorse (City),3.51,,,,,,,,,,,
Glenroy,2411.64,23792,Moreland (City),9.87,,,,,,,,,,,
Burwood East,2409.81,10675,Whitehorse (City),4.43,,,,,,,,,,,
Glen Waverley,2394.71,42642,Monash (City),17.81,,,,,,,,,,,
Delahey,2378.49,8077,Brimbank (City),3.40,,,,,,,,,,,
Dandenong North,2371.5,22550,Greater Dandenong (City),9.51,,,,,,,,,,,
Doncaster,2366.78,11219,Manningham (City),4.74,,,,,,,,,,,
Blackburn,2363.11,14478,Whitehorse (City),6.13,,,,,,,,,,,
Briar Hill,2354,3220,Banyule (City),1.37,,,,,,,,,,,
Kew,2346.69,24499,Boroondara (City),10.44,,,,,,,,,,,
Nunawading,2338.26,12413,Manningham (City),5.31,,,,,,,,,,,
Montmorency,2338.2,9250,Banyule (City),3.96,,,,,,,,,,,
Huntingdale,2333.33,1949,Monash (City),0.84,,,,,,,,,,,
Deepdene,2325.71,2101,Boroondara (City),0.90,,,,,,,,,,,
Doveton,2297.01,9603,Casey (City),4.18,,,,,,,,,,,
Bonbeach,2293.07,6855,Kingston (City),2.99,,,,,,,,,,,
Aspendale,2291.19,7285,Kingston (City),3.18,,,,,,,,,,,
Narre Warren South,2290.99,30909,Casey (City),13.49,,,,,,,,,,,
Templestowe Lower,2285.4,14098,Manningham (City),6.17,,,,,,,,,,,
Mill Park,2273.84,28712,Whittlesea (City),12.63,,,,,,,,,,,
Oakleigh,2270.06,8442,Monash (City),3.72,,,,,,,,,,,
Watsonia,2265.97,5352,Banyule (City),2.36,,,,,,,,,,,
Vermont,2265.08,10993,Maroondah (City),4.85,,,,,,,,,,,
Balwyn North,2244.14,21302,Boroondara (City),9.49,,,,,,,,,,,
Maribyrnong,2223.92,12573,Maribyrnong (City),5.65,,,,,,,,,,,
Mount Waverley,2213.43,35340,Monash (City),15.97,,,,,,,,,,,
Ivanhoe,2196.93,13374,Banyule (City),6.09,,,,,,,,,,,
Ringwood East,2194.78,10764,Maroondah (City),4.90,,,,,,,,,,,
Cairnlea,2191.78,10038,Brimbank (City),4.58,,,,,,,,,,,
Albert Park,2189.15,6044,Port Phillip (City),2.76,,,,,,,,,,,
Heathmont,2171.22,9933,Maroondah (City),4.57,,,,,,,,,,,
Hoppers Crossing,2159.05,37216,Wyndham (City),17.24,,,,,,,,,,,
Gladstone Park,2157.87,8213,Hume (City),3.81,,,,,,,,,,,
Avondale Heights,2150.67,12388,Moonee Valley (City),5.76,,,,,,,,,,,
Macleod,2137.17,9892,Banyule (City),4.63,,,,,,,,,,,
Croydon Hills,2136.07,4839,Maroondah (City),2.27,,,,,,,,,,,
Clarinda,2131.95,7441,Kingston (City),3.49,,,,,,,,,,,
Braybrook,2126.01,9682,Maribyrnong (City),4.55,,,,,,,,,,,
Heidelberg,2121.68,7360,Banyule (City),3.47,,,,,,,,,,,
Deer Park,2113.57,18145,Brimbank (City),8.59,,,,,,,,,,,
Cheltenham,2107.7,13947,Bayside (City),6.62,,,,,,,,,,,
Lynbrook,2093.12,9121,Casey (City),4.36,,,,,,,,,,,
Hillside,2078.73,17331,Brimbank (City),8.34,,,,,,,,,,,
Taylors Lakes,2075.84,15174,Brimbank (City),7.31,,,,,,,,,,,
Sunshine,2064.24,9445,Brimbank (City),4.58,,,,,,,,,,,
Airport West,2058.23,8173,Moonee Valley (City),3.97,,,,,,,,,,,
Keilor Lodge,2037.21,1668,Brimbank (City),0.82,,,,,,,,,,,
Seaholme,2035.9,2067,Hobsons Bay (City),1.02,,,,,,,,,,,
Greensborough,2030.52,21070,Banyule (City),10.38,,,,,,,,,,,
Aspendale Gardens,2015.43,6427,Kingston (City),3.19,,,,,,,,,,,
Sunshine West,1995.49,18552,Brimbank (City),9.30,,,,,,,,,,,
Keilor Downs,1992.62,9857,Brimbank (City),4.95,,,,,,,,,,,
Noble Park North,1991.47,7436,Greater Dandenong (City),3.73,,,,,,,,,,,
Cranbourne North,1964.06,24683,Casey (City),12.57,,,,,,,,,,,
Croydon North,1961.57,8092,Maroondah (City),4.13,,,,,,,,,,,
Springvale,1958.69,22174,Greater Dandenong (City),11.32,,,,,,,,,,,
Boronia,1957.23,23607,Knox (City),12.06,,,,,,,,,,,
Jacana,1934.55,2187,Hume (City),1.13,,,,,,,,,,,
Black Rock,1933.75,6389,Bayside (City),3.30,,,,,,,,,,,
Bellfield,1925.89,1996,Banyule (City),1.04,,,,,,,,,,,
Notting Hill,1918.24,2895,Monash (City),1.51,,,,,,,,,,,
Hampton Park,1913.51,26082,Casey (City),13.63,,,,,,,,,,,
Croydon,1911.06,28608,Maroondah (City),14.97,,,,,,,,,,,
Albion,1905.36,4334,Brimbank (City),2.27,,,,,,,,,,,
Wheelers Hill,1892.23,20652,Monash (City),10.91,,,,,,,,,,,
Vermont South,1888.42,11954,Whitehorse (City),6.33,,,,,,,,,,,
Ferntree Gully,1887.58,27398,Knox (City),14.51,,,,,,,,,,,
Ringwood North,1880.28,9964,Manningham (City),5.30,,,,,,,,,,,
Burnside,1861.68,5800,Melton (City),3.12,,,,,,,,,,,
Fairfield,1853.59,6535,Darebin (City),3.53,,,,,,,,,,,
Mordialloc,1852.96,8886,Kingston (City),4.80,,,,,,,,,,,
Narre Warren,1849.84,27689,Casey (City),14.97,,,,,,,,,,,
Hadfield,1843.58,6269,Moreland (City),3.40,,,,,,,,,,,
Parkville,1829.83,7074,Melbourne (City),3.87,,,,,,,,,,,
Frankston,1825.02,37331,Frankston (City),20.46,,,,,,,,,,,
Altona Meadows,1817.84,18479,Hobsons Bay (City),10.17,,,,,,,,,,,
Ivanhoe East,1817.53,3762,Banyule (City),2.07,,,,,,,,,,,
Mulgrave,1806.88,19889,Monash (City),11.01,,,,,,,,,,,
Alphington,1803.34,5702,Darebin (City),3.16,,,,,,,,,,,
St Helena,1783.4,2890,Banyule (City),1.62,,,,,,,,,,,
Patterson Lakes,1771.84,7793,Kingston (City),4.40,,,,,,,,,,,
Croydon South,1763.89,4759,Maroondah (City),2.70,,,,,,,,,,,
