Suburb,Population Density,Population,LGA,Area (km2),,,,,,,,,,,
Mooroolbark,1757.08,23059,Yarra Ranges (Shire),13.12,,,,,,,,,,,
Eaglemont,1754.87,3960,Banyule (City),2.26,,,,,,,,,,,
Eumemmerring,1739.29,2285,Casey (City),1.31,,,,,,,,,,,
Williams Landing,1733.89,9448,Wyndham (City),5.45,,,,,,,,,,,
Ringwood,1726.21,19144,Maroondah (City),11.09,,,,,,,,,,,
Heidelberg West,1725.8,5252,Banyule (City),3.04,,,,,,,,,,,
Eltham North,1693.63,6830,Banyule (City),4.03,,,,,,,,,,,
Port Melbourne,1690.18,17633,Melbourne (City),10.43,,,,,,,,,,,
Wantirna,1672.88,14237,Knox (City),8.51,,,,,,,,,,,
Chelsea Heights,1669.27,5393,Kingston (City),3.23,,,,,,,,,,,
Bulleen,1669.17,11219,Manningham (City),6.72,,,,,,,,,,,
Bundoora,1662.88,28068,Banyule (City),16.88,,,,,,,,,,,
Kew East,1632.23,6620,Boroondara (City),4.06,,,,,,,,,,,
Keilor East,1630.42,15078,Brimbank (City),9.25,,,,,,,,,,,
Warranwood,1603.94,4820,Maroondah (City),3.01,,,,,,,,,,,
Clayton South,1592.59,13381,Kingston (City),8.40,,,,,,,,,,,
Coburg North,1588.84,8327,Moreland (City),5.24,,,,,,,,,,,
Sandhurst,1569.31,5211,Frankston (City),3.32,,,,,,,,,,,
Endeavour Hills,1568.47,24455,Casey (City),15.59,,,,,,,,,,,
Rowville,1532.71,7645,Knox (City),4.99,,,,,,,,,,,
Viewbank,1522.88,7030,Banyule (City),4.62,,,,,,,,,,,
Broadmeadows,1503.58,12524,Hume (City),8.33,,,,,,,,,,,
Bayswater,1483.47,12262,Knox (City),8.27,,,,,,,,,,,
Sunshine North,1458.13,12047,Brimbank (City),8.26,,,,,,,,,,,
Ardeer,1456.12,3170,Brimbank (City),2.18,,,,,,,,,,,
Strathmore Heights,1452.97,1047,Moonee Valley (City),0.72,,,,,,,,,,,
Waterways,1451.92,2422,Kingston (City),1.67,,,,,,,,,,,
Berwick,1438.26,50298,Casey (City),34.97,,,,,,,,,,,
Craigieburn,1420.39,65178,Hume (City),45.89,,,,,,,,,,,
Yallambie,1403.68,4161,Banyule (City),2.96,,,,,,,,,,,
Essendon West,1402.53,1559,Moonee Valley (City),1.11,,,,,,,,,,,
Oakleigh South,1392.21,9851,Kingston (City),7.08,,,,,,,,,,,
Thomastown,1391.96,20234,Whittlesea (City),14.54,,,,,,,,,,,
Wantirna South,1376.5,20754,Knox (City),15.08,,,,,,,,,,,
Knoxfield,1365.42,7645,Knox (City),5.60,,,,,,,,,,,
Bayswater North,1337.34,9014,Maroondah (City),6.74,,,,,,,,,,,
Seaford,1327.98,17215,Frankston (City),12.96,,,,,,,,,,,
Cranbourne West,1317.47,19969,Casey (City),15.16,,,,,,,,,,,
Hallam,1315.08,11355,Casey (City),8.63,,,,,,,,,,,
Laverton,1307.18,4760,Hobsons Bay (City),3.64,,,,,,,,,,,
Moorabbin,1286.28,6287,Kingston (City),4.89,,,,,,,,,,,
Dingley Village,1264.71,10495,Kingston (City),8.30,,,,,,,,,,,
Caulfield East,1258.14,1293,Glen Eira (City),1.03,,,,,,,,,,,
Frankston South,1249.93,18801,Frankston (City),15.04,,,,,,,,,,,
Kealba,1240.87,3226,Brimbank (City),2.60,,,,,,,,,,,
Cranbourne,1216.93,21281,Casey (City),17.49,,,,,,,,,,,
Keysborough,1187.48,30018,Greater Dandenong (City),25.28,,,,,,,,,,,
Kilsyth,1167.31,11699,Maroondah (City),10.02,,,,,,,,,,,
Westmeadows,1166.57,6502,Hume (City),5.57,,,,,,,,,,,
Cranbourne East,1164.27,11177,Casey (City),9.60,,,,,,,,,,,
Tecoma,1147.11,2064,Yarra Ranges (Shire),1.80,,,,,,,,,,,
Mornington,1137.3,25759,Mornington Peninsula (Shire),22.65,,,,,,,,,,,
Frankston North,1125.83,5711,Frankston (City),5.07,,,,,,,,,,,
South Morang,1121.47,24989,Whittlesea (City),22.28,,,,,,,,,,,
Point Cook,1109.73,66781,Wyndham (City),60.18,,,,,,,,,,,
Eltham,1104.12,18847,Banyule (City),17.07,,,,,,,,,,,
Upwey,1069.97,6818,Yarra Ranges (Shire),6.37,,,,,,,,,,,
Donvale,1056.11,12644,Manningham (City),11.97,,,,,,,,,,,
Templestowe,1031.02,16966,Manningham (City),16.46,,,,,,,,,,,
Carrum Downs,1019.84,21976,Frankston (City),21.55,,,,,,,,,,,
Upper Ferntree Gully,1019.09,3417,Knox (City),3.35,,,,,,,,,,,
Coolaroo,1017.54,3193,Hume (City),3.14,,,,,,,,,,,
Kurunjang,971.63,10711,Melton (City),11.02,,,,,,,,,,,
Belgrave,963.7,3894,Yarra Ranges (Shire),4.04,,,,,,,,,,,
Werribee,940.77,50027,Wyndham (City),53.18,,,,,,,,,,,
Rosebud,939.68,14381,Mornington Peninsula (Shire),15.30,,,,,,,,,,,
Epping,918.38,33489,Whittlesea (City),36.47,,,,,,,,,,,
Tarneit,905.02,56370,Wyndham (City),62.29,,,,,,,,,,,
Rosebud West,902.27,5246,Mornington Peninsula (Shire),5.81,,,,,,,,,,,
Kilsyth South,891.14,2862,Maroondah (City),3.21,,,,,,,,,,,
Williamstown North,887.47,1622,Hobsons Bay (City),1.83,,,,,,,,,,,
Tullamarine,881.84,6733,Brimbank (City),7.64,,,,,,,,,,,
Altona North,871.49,12962,Hobsons Bay (City),14.87,,,,,,,,,,,
Junction Village,856.78,1051,Casey (City),1.23,,,,,,,,,,,
Brookfield,839.19,10782,Melton (City),12.85,,,,,,,,,,,
West Melbourne,837.89,8025,Melbourne (City),9.58,,,,,,,,,,,
Spotswood,823.27,2820,Hobsons Bay (City),3.43,,,,,,,,,,,
Tootgarook,822.53,3178,Mornington Peninsula (Shire),3.86,,,,,,,,,,,
Keilor Park,811.64,2684,Brimbank (City),3.31,,,,,,,,,,,
Safety Beach,810.66,6328,Mornington Peninsula (Shire),7.81,,,,,,,,,,,
Langwarrin,783.08,23588,Frankston (City),30.12,,,,,,,,,,,
Mount Eliza,770.77,18734,Mornington Peninsula (Shire),24.31,,,,,,,,,,,
The Basin,767.47,4497,Knox (City),5.86,,,,,,,,,,,
Lyndhurst,722.11,8926,Casey (City),12.36,,,,,,,,,,,
Scoresby,692.98,6066,Knox (City),8.75,,,,,,,,,,,
Mernda,690.84,23369,Whittlesea (City),33.83,,,,,,,,,,,
Attwood,675.83,3309,Hume (City),4.90,,,,,,,,,,,
Melton West,671.54,12463,Melton (City),18.56,,,,,,,,,,,
Doreen,660.69,27122,Nillumbik (Shire),41.05,,,,,,,,,,,
McCrae,658.04,3311,Mornington Peninsula (Shire),5.03,,,,,,,,,,,
Diamond Creek,657.83,12503,Nillumbik (Shire),19.01,,,,,,,,,,,
Altona,643.01,11490,Hobsons Bay (City),17.87,,,,,,,,,,,
Botanic Ridge,635.89,6739,Casey (City),10.60,,,,,,,,,,,
Derrimut,634.61,8651,Brimbank (City),13.63,,,,,,,,,,,
Beaconsfield,620.92,7267,Cardinia (Shire),11.70,,,,,,,,,,,
Mount Martha,613.99,19846,Mornington Peninsula (Shire),32.32,,,,,,,,,,,
Montrose,612.96,6900,Yarra Ranges (Shire),11.26,,,,,,,,,,,
Bacchus Marsh,583.98,7808,Moorabool (Shire),13.37,,,,,,,,,,,
Belgrave Heights,577.25,1398,Yarra Ranges (Shire),2.42,,,,,,,,,,,
Mount Evelyn,571.08,9799,Yarra Ranges (Shire),17.16,,,,,,,,,,,
Lower Plenty,570.36,3962,Banyule (City),6.95,,,,,,,,,,,
Lilydale,566.63,17348,Yarra Ranges (Shire),30.62,,,,,,,,,,,
Wyndham Vale,552.79,12675,Wyndham (City),22.93,,,,,,,,,,,
Keilor,546.14,5906,Brimbank (City),10.81,,,,,,,,,,,
Pakenham,543.48,54118,Cardinia (Shire),99.58,,,,,,,,,,,
Greenvale,506.04,21274,Hume (City),42.04,,,,,,,,,,,
Skye,486.48,8088,Frankston (City),16.63,,,,,,,,,,,
Crib Point,484.99,3343,Mornington Peninsula (Shire),6.89,,,,,,,,,,,
Rye,472.17,9438,Mornington Peninsula (Shire),19.99,,,,,,,,,,,
Chirnside Park,444.64,11779,Yarra Ranges (Shire),26.49,,,,,,,,,,,
Truganina,442.16,36305,Melton (City),82.11,,,,,,,,,,,
Campbellfield,412.84,4977,Hume (City),12.06,,,,,,,,,,,
Heatherton,408.46,2826,Kingston (City),6.92,,,,,,,,,,,
Park Orchards,403.38,3835,Manningham (City),9.51,,,,,,,,,,,
Melton,396.06,7953,Melton (City),20.08,,,,,,,,,,,
Melton South,377.72,3601,Melton (City),9.53,,,,,,,,,,,
Hastings,370.92,10369,Mornington Peninsula (Shire),27.95,,,,,,,,,,,
Blairgowrie,367.96,2786,Mornington Peninsula (Shire),7.57,,,,,,,,,,,
Narre Warren North,348.47,8033,Casey (City),23.05,,,,,,,,,,,
Brooklyn,339,1979,Brimbank (City),5.84,,,,,,,,,,,
North Warrandyte,337.21,3027,Nillumbik (Shire),8.98,,,,,,,,,,,
Ferny Creek,336.21,1524,Yarra Ranges (Shire),4.53,,,,,,,,,,,
Warrandyte,317.25,5541,Manningham (City),17.47,,,,,,,,,,,
Darley,310.71,9190,Moorabool (Shire),29.58,,,,,,,,,,,
Somerville,293.29,11767,Mornington Peninsula (Shire),40.12,,,,,,,,,,,
Clyde North,277.57,31681,Casey (City),114.14,,,,,,,,,,,
Research,275.65,2695,Nillumbik (Shire),9.78,,,,,,,,,,,
Sunbury,272.9,38851,Hume (City),142.36,,,,,,,,,,,
The Patch,267.86,1046,Yarra Ranges (Shire),3.91,,,,,,,,,,,
Selby,251.91,1626,Yarra Ranges (Shire),6.45,,,,,,,,,,,
Officer,250.41,18503,Cardinia (Shire),73.89,,,,,,,,,,,
Hurstbridge,232.45,3554,Nillumbik (Shire),15.29,,,,,,,,,,,
Sorrento,226.97,2013,Mornington Peninsula (Shire),8.87,,,,,,,,,,,
Wattle Glen,218.16,1911,Nillumbik (Shire),8.76,,,,,,,,,,,
Baxter,218.05,2166,Mornington Peninsula (Shire),9.93,,,,,,,,,,,
Plenty,215.4,2575,Nillumbik (Shire),11.95,,,,,,,,,,,
Bittern,215.21,4276,Mornington Peninsula (Shire),19.87,,,,,,,,,,,
Lysterfield,210.96,6681,Knox (City),31.67,,,,,,,,,,,
Blind Bight,207.22,1290,Casey (City),6.23,,,,,,,,,,,
Dromana,191.55,6626,Mornington Peninsula (Shire),34.59,,,,,,,,,,,
Wandin North,183.53,3132,Yarra Ranges (Shire),17.07,,,,,,,,,,,
Monbulk,179.88,3651,Yarra Ranges (Shire),20.30,,,,,,,,,,,
Millgrove,176.53,1666,Yarra Ranges (Shire),9.44,,,,,,,,,,,
Badger Creek,174.15,1610,Yarra Ranges (Shire),9.24,,,,,,,,,,,
Wollert,168.11,24407,Whittlesea (City),145.18,,,,,,,,,,,
Wonga Park,163.5,3843,Manningham (City),23.50,,,,,,,,,,,
Wallan,159.09,15004,Mitchell (Shire),94.31,,,,,,,,,,,
Mount Dandenong,157.64,1271,Yarra Ranges (Shire),8.06,,,,,,,,,,,
Cockatoo,150.83,4408,Cardinia (Shire),29.22,,,,,,,,,,,
Kalorama,146.35,1277,Yarra Ranges (Shire),8.73,,,,,,,,,,,
Yarra Junction,145.51,2875,Yarra Ranges (Shire),19.76,,,,,,,,,,,
Langwarrin South,142.22,1346,Frankston (City),9.46,,,,,,,,,,,
Tyabb,141.34,3449,Mornington Peninsula (Shire),24.40,,,,,,,,,,,
Maddingley,135.08,5491,Moorabool (Shire),40.65,,,,,,,,,,,
Belgrave South,129.55,1670,Yarra Ranges (Shire),12.89,,,,,,,,,,,
Kallista,119.22,1418,Yarra Ranges (Shire),11.89,,,,,,,,,,,
Emerald,114.59,5890,Cardinia (Shire),51.40,,,,,,,,,,,
Pearcedale,113.46,3867,Casey (City),34.08,,,,,,,,,,,
Somers,111.8,1857,Mornington Peninsula (Shire),16.61,,,,,,,,,,,
Seville,111.24,2559,Yarra Ranges (Shire),23.00,,,,,,,,,,,
Woori Yallock,107.68,2964,Yarra Ranges (Shire),27.53,,,,,,,,,,,
Yarrambat,103.49,1602,Nillumbik (Shire),15.48,,,,,,,,,,,
Bunyip,101.83,3131,Cardinia (Shire),30.75,,,,,,,,,,,
Beaconsfield Upper,100.4,2997,Cardinia (Shire),29.85,,,,,,,,,,,
Olinda,97.9,1773,Yarra Ranges (Shire),18.11,,,,,,,,,,,
Gisborne,93.1,10142,Macedon Ranges (Shire),108.94,,,,,,,,,,,
New Gisborne,91.02,2509,Macedon Ranges (Shire),27.57,,,,,,,,,,,
Ravenhall,84.76,2295,Melton (City),27.08,,,,,,,,,,,
Cranbourne South,83.71,3241,Casey (City),38.72,,,,,,,,,,,
Balnarring,82.66,2371,Mornington Peninsula (Shire),28.68,,,,,,,,,,,
Yarra Glen,81.56,3012,Yarra Ranges (Shire),36.93,,,,,,,,,,,
Garfield,67.6,2114,Cardinia (Shire),31.27,,,,,,,,,,,
Harkaway,67.53,1011,Casey (City),14.97,,,,,,,,,,,
Hmas Cerberus,67.52,1124,Mornington Peninsula (Shire),16.65,,,,,,,,,,,
Launching Place,66.28,2495,Yarra Ranges (Shire),37.64,,,,,,,,,,,
Devon Meadows,65.54,1551,Casey (City),23.66,,,,,,,,,,,
Koo Wee Rup,60.68,4047,Cardinia (Shire),66.69,,,,,,,,,,,
Werribee South,58.49,2392,Wyndham (City),40.90,,,,,,,,,,,
Romsey,58.43,5797,Macedon Ranges (Shire),99.21,,,,,,,,,,,
Mickleham,57.41,17452,Hume (City),303.99,,,,,,,,,,,
Tooradin,56.55,1722,Cardinia (Shire),30.45,,,,,,,,,,,
Riddells Creek,54.37,4390,Macedon Ranges (Shire),80.74,,,,,,,,,,,
Clyde,53.65,11177,Casey (City),208.33,,,,,,,,,,,
Whittlesea,52.81,6117,Whittlesea (City),115.83,,,,,,,,,,,
Healesville,52.64,7589,Yarra Ranges (Shire),144.17,,,,,,,,,,,
Macedon,52.34,2073,Macedon Ranges (Shire),39.61,,,,,,,,,,,
Panton Hill,50.36,1063,Nillumbik (Shire),21.11,,,,,,,,,,,
Eden Park,49.23,1194,Whittlesea (City),24.25,,,,,,,,,,,
Eynesbury,42.29,2838,Melton (City),67.11,,,,,,,,,,,
Silvan,41.29,1323,Yarra Ranges (Shire),32.04,,,,,,,,,,,
Diggers Rest,40.78,5669,Hume (City),139.01,,,,,,,,,,,
Wandong,39.56,1477,Mitchell (Shire),37.34,,,,,,,,,,,
Mount Macedon,39.25,1450,Macedon Ranges (Shire),36.94,,,,,,,,,,,
Red Hill,39.17,1009,Mornington Peninsula (Shire),25.76,,,,,,,,,,,
Coldstream,38.91,2199,Yarra Ranges (Shire),56.52,,,,,,,,,,,
Pakenham Upper,36.61,1196,Cardinia (Shire),32.67,,,,,,,,,,,
Rockbank,36.57,7982,Melton (City),218.27,,,,,,,,,,,
Kangaroo Ground,34.85,1208,Nillumbik (Shire),34.66,,,,,,,,,,,
St Andrews,30.81,1186,Nillumbik (Shire),38.49,,,,,,,,,,,
Moorooduc,25.61,1004,Mornington Peninsula (Shire),39.20,,,,,,,,,,,
Wesburn,24.69,1052,Yarra Ranges (Shire),42.61,,,,,,,,,,,
Beveridge,20.86,4642,Whittlesea (City),222.53,,,,,,,,,,,
Lancefield,19.83,2743,Macedon Ranges (Shire),138.33,,,,,,,,,,,
Nar Nar Goon,19.47,1023,Cardinia (Shire),52.54,,,,,,,,,,,
Kinglake West,17.86,1305,Murrindindi (Shire),73.07,,,,,,,,,,,
Flinders,16.42,1130,Mornington Peninsula (Shire),68.82,,,,,,,,,,,
Warburton,15.18,2020,Yarra Ranges (Shire),133.07,,,,,,,,,,,
Kalkallo,14.95,5548,Hume (City),371.10,,,,,,,,,,,
Kinglake,13.34,1662,Murrindindi (Shire),124.59,,,,,,,,,,,
Gembrook,11.61,2559,Cardinia (Shire),220.41,,,,,,,,,,,
